$Culture,$Criticality,$CriticalityModifier,$InitialKnown,$Inter-Dependency,$Dynamism,$Size,$Plan,$TeamSize,-cost,+completion,-idle
0.18,1.03,7.48,0.58,29.67,28.26,0.42,4.8,13.0,497.05,0.89,0.56
0.46,0.87,6.88,0.67,53.65,40.16,0.21,1.41,38.74,406.13,0.86,0.14
0.3,0.94,2.15,0.57,58.54,22.43,1.81,3.15,27.7,187.54,0.86,0.15
0.47,1.15,8.86,0.54,57.54,40.95,3.68,2.09,5.24,1699.91,0.92,0.43
0.37,1.18,4.58,0.44,81.66,32.68,3.92,1.72,12.79,849.4,0.84,0.47
0.63,1.06,5.44,0.44,82.24,31.78,0.62,3.49,24.94,573.2,1.0,0.56
0.33,0.89,9.59,0.63,51.03,37.25,0.04,0.59,39.28,552.42,0.89,0.53
0.35,0.92,5.17,0.68,30.78,10.01,3.14,1.13,20.21,690.73,0.9,0.37
0.64,1.19,7.21,0.58,66.04,3.42,3.29,4.68,1.73,1408.08,0.82,0.28
0.18,0.96,7.14,0.43,16.6,10.06,3.67,0.62,41.76,1333.32,0.99,0.22
0.28,1.08,5.66,0.42,92.35,5.1,0.99,1.98,10.52,453.64,0.93,0.32
0.65,1.04,4.21,0.53,55.61,34.99,3.44,2.71,25.06,743.1,0.97,0.33
0.7,1.15,3.58,0.48,25.29,38.38,2.37,1.46,17.62,558.6,0.68,0.0
0.87,1.07,5.1,0.55,33.76,12.86,3.42,0.98,26.78,999.49,0.99,0.21
0.86,0.89,9.74,0.67,69.96,27.24,3.85,1.19,39.85,1515.56,0.87,0.41
0.13,1.17,6.21,0.55,25.38,2.1,1.38,4.43,37.44,862.6,0.81,0.0
0.73,1.03,8.99,0.56,73.8,35.91,1.71,0.25,10.11,819.96,0.75,0.17
0.4,0.89,6.33,0.51,16.97,4.0,1.62,2.28,40.62,581.45,0.93,0.44
0.36,1.01,6.58,0.69,33.33,23.5,3.16,3.46,35.72,1189.52,0.97,0.36
0.54,1.1,2.92,0.6,69.23,19.91,2.12,1.53,1.06,323.01,0.71,0.52
0.2,0.83,7.34,0.55,31.56,41.64,0.23,2.08,2.48,295.35,0.71,0.44
0.63,0.93,9.91,0.7,52.06,10.37,0.25,1.39,20.52,647.16,0.89,0.11
0.87,0.97,2.85,0.59,40.5,1.47,0.45,2.93,31.03,188.78,0.95,0.33
0.79,1.17,2.21,0.5,99.13,42.79,2.17,0.4,28.43,369.74,0.99,0.34
0.41,1.07,5.53,0.42,19.12,33.75,1.71,1.95,27.08,722.84,0.84,0.11
0.19,0.95,8.43,0.61,72.66,2.42,0.55,0.6,28.85,487.34,0.76,0.0
0.86,1.06,3.08,0.54,54.46,26.52,1.39,3.67,8.68,289.86,0.82,0.13
0.55,0.98,5.77,0.42,95.55,36.1,0.59,1.8,33.04,286.37,0.8,0.08
0.48,0.93,2.52,0.51,95.55,27.97,2.27,1.11,19.78,280.34,0.89,0.38
0.79,0.89,8.29,0.61,80.77,32.61,3.73,2.77,21.08,1257.68,0.81,0.04
0.85,0.91,9.97,0.53,80.67,7.68,0.32,3.81,8.83,446.24,0.85,0.21
0.43,1.05,7.28,0.5,97.26,7.99,0.53,0.96,35.54,516.36,0.92,0.54
0.76,1.1,5.64,0.64,91.74,24.11,0.67,1.02,43.38,552.17,0.91,0.0
0.28,0.84,7.71,0.64,90.47,29.61,3.27,0.21,34.24,1060.64,0.96,0.15
0.31,0.93,7.94,0.59,80.42,28.58,1.38,3.68,12.79,799.37,0.89,0.21
0.11,1.2,7.24,0.62,63.15,37.13,1.55,1.79,32.8,652.15,0.74,0.0
0.18,0.98,5.82,0.5,85.95,18.21,3.71,0.98,3.81,688.41,0.69,0.04
0.26,0.93,2.85,0.47,13.75,49.33,3.68,2.43,38.16,462.24,0.95,0.34
0.6,0.94,9.39,0.51,83.39,1.02,0.77,4.9,3.48,425.39,0.69,0.0
0.82,0.98,2.67,0.64,14.24,47.22,0.3,2.16,18.01,145.19,0.89,0.27
0.49,1.04,6.12,0.66,68.12,3.82,0.29,1.22,25.31,442.2,1.0,0.07
0.76,0.83,6.15,0.7,67.4,49.06,3.52,3.69,32.19,787.35,0.88,0.12
0.14,1.04,8.86,0.48,76.96,37.7,2.09,2.78,39.52,1313.19,0.78,0.0
0.64,0.91,4.39,0.56,97.23,39.56,0.58,3.71,33.48,306.76,0.67,0.0
0.4,0.88,3.14,0.6,97.78,4.38,2.84,3.88,27.92,366.12,0.82,0.0
0.59,0.88,6.06,0.54,1.56,7.38,0.69,1.44,32.62,375.05,0.89,0.47
0.88,1.17,4.03,0.48,99.47,46.73,0.11,4.29,29.46,423.43,0.92,0.27
0.36,1.06,5.13,0.64,15.13,40.2,2.71,1.28,34.2,804.04,0.9,0.47
0.32,0.97,4.49,0.47,40.81,1.57,1.33,3.61,36.81,490.2,0.8,0.38
0.85,0.88,8.21,0.42,39.79,17.49,3.02,0.76,23.63,927.45,0.92,0.06
0.84,0.98,2.99,0.61,70.71,46.59,2.11,3.01,31.02,404.6,0.96,0.34
0.86,0.91,4.39,0.47,82.97,1.25,0.51,2.08,34.44,240.38,0.86,0.63
0.88,0.87,7.92,0.58,14.55,14.71,1.0,3.97,38.85,627.16,0.96,0.17
0.69,1.11,9.38,0.5,41.83,13.78,0.54,1.08,41.5,1018.3,1.0,0.31
0.34,0.85,6.86,0.52,88.52,29.01,3.45,0.64,15.0,811.2,0.91,0.18
0.55,1.02,8.96,0.49,26.6,1.85,0.69,1.52,43.67,731.92,1.0,0.43
0.58,0.83,9.01,0.42,53.44,40.42,1.63,4.02,40.17,643.93,0.98,0.41
0.13,0.99,7.92,0.53,26.87,20.39,3.32,0.96,32.78,1395.28,0.99,0.35
0.71,0.9,6.51,0.42,46.25,39.21,0.53,4.78,27.79,379.74,0.88,0.42
0.88,0.83,3.2,0.57,41.94,41.16,2.75,1.73,38.96,464.36,0.86,0.29
0.58,1.16,5.75,0.61,37.22,29.58,0.91,1.73,25.15,282.67,0.38,0.0
0.23,1.02,5.76,0.56,99.07,33.78,0.72,1.84,27.05,470.0,1.0,0.56
0.45,0.89,8.19,0.54,66.81,45.54,0.05,4.5,38.39,392.84,1.0,0.11
0.43,1.19,6.37,0.41,55.8,19.7,3.35,3.03,26.49,1761.25,0.8,0.01
